Grupo;IDE;IDV;Peso;GDM;DÃ­as;GDM total;Sexo;Fecha;Hora
;964 001038939091;;250;0.64;99;0.61;Hembra;2023-12-27;09:10:00
;964 001038939397;;287;0.56;43;0.66;;2023-12-27;09:10:16
;964 001038939089;;276;0.72;43;0.66;Macho Here;2023-12-27;09:10:30
;991 005001004101;;300;0.66;71;0.75;Macho Here;2023-12-27;09:10:43
;964 001038939039;;230;0.7;43;0.66;Macho Here;2023-12-27;09:10:55
;964 001038935589;G-D610;279;0.58;43;0.6;Hembra;2023-12-27;09:11:07
Hembra;964 001038939383;;258;0.65;43;0.2;Macho Here;2023-12-27;09:11:21
;991 005001004177;;264;0.26;43;0.65;Macho Here;2023-12-27;09:11:32
Hembra;964 001038939392;;237;0.6;43;0.17;Macho Here;2023-12-27;09:11:44
Hembra;964 001038939388;;260;0.58;43;0.2;Hembra;2023-12-27;09:11:54
;964 001038939369;;270;0.51;43;0.62;Macho Here;2023-12-27;09:12:11
Macho;964 001038939363;;262;0.53;43;0.2;Hembra;2023-12-27;09:12:25
;964 001038939040;;202;0.51;43;0.48;Hembra;2023-12-27;09:12:38
;;;285;;;;;2023-12-27;09:12:52
;964 001038939092;;207;-0.33;43;0.39;Macho Here;2023-12-27;09:13:07
;964 001038939312;;322;0.65;43;0.67;Macho Here;2023-12-27;09:13:22
;964 001038939043;;215;0.3;43;0.45;;2023-12-27;09:13:34
;964 001038935514;C-B133;295;0.42;43;0.59;Macho Here;2023-12-27;09:13:50
;991 005001003553;;230;0.51;43;0.59;Hembra;2023-12-27;09:14:01
;;;278;;;;;2023-12-27;09:14:13
;991 005001004173;;246;0.67;43;0.57;Hembra;2023-12-27;09:14:27
;964 001038939087;;271;0.81;43;0.67;Hembra;2023-12-27;09:14:39
Macho;964 001038939379;;264;0.53;43;0.24;Hembra;2023-12-27;09:14:50
;964 001038939396;;295;0.37;43;0.62;Macho Here;2023-12-27;09:15:01
;964 001038935751;;260;0.63;43;0.59;Macho Here;2023-12-27;09:15:12
;;;285;;;;;2023-12-27;09:15:29
;991 005001003555;;255;0.37;43;0.6;Hembra;2023-12-27;09:15:40
;964 001038939100;;273;0.63;43;0.63;Macho Here;2023-12-27;09:15:53
;964 001038939333;;262;0.42;43;0.61;Hembra;2023-12-27;09:16:03
;964 001038939099;;255;0.51;43;0.61;;2023-12-27;09:16:19
;964 001038939037;;261;0.47;43;0.64;Macho Here;2023-12-27;09:16:31
Hembra;964 001038939386;;319;0.58;43;0.32;Macho Here;2023-12-27;09:16:48
;964 001038939050;;224;0.63;43;0.57;Macho Here;2023-12-27;09:16:59
Macho;964 001038939361;;272;0.42;43;0.24;Macho Here;2023-12-27;09:17:12
Hembra;964 001038939394;;233;0.63;71;0.18;Macho Here;2023-12-27;09:17:24
;991 005001004147;;275;0.77;43;0.67;Hembra;2023-12-27;09:17:36
Hembra;964 001038939387;;277;0.58;43;0.18;;2023-12-27;09:17:46
;964 001038939334;;285;0.6;43;0.74;Macho Here;2023-12-27;09:17:56
;964 001038939036;;260;0.35;43;0.61;;2023-12-27;09:18:07
;991 005001004142;;286;0.33;43;0.65;Macho Here;2023-12-27;09:18:17
Macho;964 001038939362;;278;0.65;43;0.25;Hembra;2023-12-27;09:18:28
;964 001038939095;;250;0.56;43;0.53;Hembra;2023-12-27;09:18:39
;991 005001004174;;246;0.58;43;0.58;Macho Here;2023-12-27;09:18:50
;964 001038939368;;284;0.44;43;0.63;Macho Here;2023-12-27;09:19:03
;964 001038939330;;306;0.3;43;0.62;Macho Here;2023-12-27;09:19:14
;964 001038939319;;264;0.44;43;0.71;Hembra;2023-12-27;09:19:24
;991 005001004183;;269;0.6;43;0.68;Hembra;2023-12-27;09:19:36
;964 001038939328;;252;0.56;43;0.63;Hembra;2023-12-27;09:19:47
;964 001038939313;;207;0.47;43;0.6;Hembra;2023-12-27;09:20:02
;964 001038939400;;200;0.58;43;0.52;Hembra;2023-12-27;09:20:12
;964 001038939318;;236;0.35;43;0.59;Macho Here;2023-12-27;09:20:23
;964 001038939322;;235;0.42;43;0.58;Hembra;2023-12-27;09:20:33
;964 001038939332;;288;0.35;43;0.63;Macho Here;2023-12-27;09:20:43
;964 001038939311;;278;0.56;43;0.63;Hembra;2023-12-27;09:20:58
;964 001038939399;;264;0.72;43;0.69;Hembra;2023-12-27;09:21:08
;964 001038939335;;316;0.51;43;0.67;Macho Here;2023-12-27;09:21:20
;;;228;;;;;2023-12-27;09:21:29
Macho;964 001038939360;;289;0.49;43;0.27;Hembra;2023-12-27;09:21:41
;964 001038939049;;324;0.49;43;0.67;Macho Here;2023-12-27;09:21:52
;964 001038939398;;230;0.44;43;0.48;Macho Here;2023-12-27;09:22:01
;964 001038939314;;246;0.65;43;0.62;Hembra;2023-12-27;09:22:13
;;;268;;;;;2023-12-27;09:22:23
;;;241;;;;;2023-12-27;09:22:36
;964 001038935506;G-D927;274;0.4;43;0.64;Macho Here;2023-12-27;09:22:49
;964 001038939321;;241;0.47;43;0.51;Hembra;2023-12-27;09:23:01
Hembra;964 001038939382;;296;0.44;43;0.25;Macho Here;2023-12-27;09:23:13
;991 005001004182;;258;0.74;43;0.68;Macho Here;2023-12-27;09:23:25
;991 005001004186;;278;0.56;43;0.71;Hembra;2023-12-27;09:23:39
;964 001038939317;;303;0.77;43;0.8;Macho Here;2023-12-27;09:24:03
;964 001038939094;;270;0.28;43;0.59;Macho Here;2023-12-27;09:24:13
;964 001038939316;;249;0.72;43;0.68;Hembra;2023-12-27;09:24:26
Hembra;964 001038939375;;279;0.44;43;0.22;Hembra;2023-12-27;09:24:37
